Question de recherche,Sous-question de recherche,Groupe de population,Indicator,Sous-ensemble de donnée,Centre-Est,Sahel,Centre-Nord,Centre-Ouest,Nord,Boucle du Mouhoun,Hauts-Bassins,Est,Cascades,Plateau Central,Centre-Sud,Sud-Ouest,Centre
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Garçons de moins de 5 ans,NA,0,0,0,0,0,0,0,0,0,0,0,0.9,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Hommes de 18 à 64 ans,NA,0,0.2,0.2,0,0.3,0,0.7,0.1,0,0,0,0.5,0
Information générale,Washington Group,Communauté hôte,% ayant de la difficulté à se concentrer/se souvenir: Hommes de plus de 65 ans,NA,0,0,1.1,0,1.1,0.6,0,2,0,0,0,4.9,0
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Femmes de 18 à 64 ans,NA,0,0,1,0,0,0,0,0,0,0,1,1,0
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Femmes de plus de 65 ans,NA,12,3,8,0,1,3,0,9,0,0,4,0,0
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Filles de 5 à 17 ans,NA,0,1,0,1,0,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Filles de moins de 5 ans,NA,0,0,0,0,0,0,0,0,0,0,0,1,0
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Garçons de 5 à 17 ans,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Garçons de moins de 5 ans,NA,0,0,0,0,0,0,0,0,0,0,0,1,0
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Hommes de 18 à 64 ans,NA,2,0,0,0,0,0,0,0,0,0,0,2,1
Information générale,Washington Group,Communauté hôte,% n'arrivant pas à prendre soin d’eux-mêmes: Hommes de plus de 65 ans,NA,17,0,4,0,0,1,0,2,0,0,3,5,0
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Femmes de 18 à 64 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Femmes de plus de 65 ans,NA,0,4,1,NA,3,0,0,0,0,16,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Filles de 5 à 17 ans,NA,0,0,0,NA,0,0,1,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Filles de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Garçons de 5 à 17 ans,NA,0,0,0,NA,0,0,1,0,0,1,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Garçons de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Hommes de 18 à 64 ans,NA,1,0,0,NA,1,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à entendre: Hommes de plus de 65 ans,NA,0,4,0,NA,2,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Femmes de 18 à 64 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Femmes de plus de 65 ans,NA,0,21,8,NA,7,14,8,6,0,16,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Filles de 5 à 17 ans,NA,0,1,0,NA,0,0,1,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Filles de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Garçons de 5 à 17 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Garçons de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Hommes de 18 à 64 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté  à voir: Hommes de plus de 65 ans,NA,0,15,0,NA,7,7,0,0,0,15,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Femmes de 18 à 64 ans,NA,0,0,0,NA,0.3,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Femmes de plus de 65 ans,NA,0,0,0,NA,1.5,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Filles de 5 à 17 ans,NA,0,0,0,NA,0.1,0.2,0,0.6,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Filles de moins de 5 ans,NA,0,0,0,NA,0,0,0,0.6,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Garçons de 5 à 17 ans,NA,0,0,0,NA,0,0,3.5,0,0,0.7,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Garçons de moins de 5 ans,NA,0,0,0,NA,0,0,0,0.6,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Hommes de 18 à 64 ans,NA,0,0.1,1,NA,0.2,0,0,0.4,2.2,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à communiquer: Hommes de plus de 65 ans,NA,0,0.9,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Femmes de 18 à 64 ans,NA,0.8,0.6,0.2,NA,0.5,0,0.5,1,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Femmes de plus de 65 ans,NA,0,7.4,14.8,NA,5,3.7,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Filles de 5 à 17 ans,NA,0,0.1,0.1,NA,0.2,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Filles de moins de 5 ans,NA,0,0.6,0,NA,0.3,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Garçons de 5 à 17 ans,NA,0,0.4,0.9,NA,0.2,0,0,0,0,0.7,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Garçons de moins de 5 ans,NA,0,0.2,0,NA,0.4,0,0,0,0,1.2,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Hommes de 18 à 64 ans,NA,1.2,0,0.6,NA,0.2,0.7,1.8,0.8,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à marcher/monter des marches: Hommes de plus de 65 ans,NA,0,5.4,1,NA,4.9,5.5,0,0,0,14.9,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Femmes de 18 à 64 ans,NA,0.4,0,0,NA,0.3,0,0,0.5,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Femmes de plus de 65 ans,NA,0,0,0,NA,4.1,0,8.1,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Filles de 5 à 17 ans,NA,0,0,0,NA,0.2,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Filles de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Garçons de 5 à 17 ans,NA,0,0.1,0,NA,0.1,0.6,3.5,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Garçons de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Hommes de 18 à 64 ans,NA,0,0,0.1,NA,0.6,0,0.6,0.4,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% ayant de la difficulté à se concentrer/se souvenir: Hommes de plus de 65 ans,NA,0,0,0,NA,1.8,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Femmes de 18 à 64 ans,NA,1,0,0,NA,1,0,1,1,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Femmes de plus de 65 ans,NA,0,9,0,NA,3,0,8,6,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Filles de 5 à 17 ans,NA,0,0,0,NA,0,1,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Filles de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Garçons de 5 à 17 ans,NA,0,0,0,NA,0,0,4,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Garçons de moins de 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Hommes de 18 à 64 ans,NA,0,0,0,NA,0,0,0,0,2,0,NA,NA,NA
Information générale,Washington Group,PDI,% n'arrivant pas à prendre soin d’eux-mêmes: Hommes de plus de 65 ans,NA,0,4,0,NA,5,6,0,0,0,0,NA,NA,NA
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Enfants de 13 à 17 ans,NA,25,43,18,11,25,22,25,31,17,26,12,20,11
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Enfants de 3 à 5 ans,NA,88,89,82,54,92,67,66,91,79,97,32,80,70
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Enfants de 6 à 12 ans,NA,28,43,23,12,27,24,18,39,30,31,13,23,7
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Filles de 13 à 17 ans,NA,30,48,19,16,25,25,29,33,24,23,14,21,14
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Filles de 3 à 5 ans,NA,92,90,84,59,93,62,74,93,77,96,43,82,64
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Filles de 6 à 12 ans,NA,29,43,24,11,31,26,18,41,23,30,10,29,9
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Garçons de 13 à 17 ans,NA,19,39,18,8,24,20,20,28,11,29,8,18,8
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Garçons de 3 à 5 ans,NA,83,88,81,50,91,72,61,90,82,98,14,79,78
Education,Scolarisation,Communauté hôte,Pourcentage Aucune instruction: Garçons de 6 à 12 ans,NA,27,44,22,14,24,22,18,38,36,32,15,18,5
Education,Scolarisation,Communauté hôte,Pourcentage des enfants non scolarisés,NA,35,58,38,24,35,31,34,43,36,42,19,31,21
Education,Scolarisation,Communauté hôte,Pourcentage des enfants scolarisés,NA,55,30,51,69,57,56,54,47,53,52,70,54,75
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Enfants de 13 à 17 ans,NA,68,41,67,84,71,70,67,64,69,60,82,70,82
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Enfants de 3 à 5 ans,NA,5,6,5,14,5,4,13,5,5,2,11,5,27
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Enfants de 6 à 12 ans,NA,67,39,68,84,70,70,73,58,61,65,83,71,91
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Filles de 13 à 17 ans,NA,62,39,66,82,72,68,67,62,63,74,82,70,80
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Filles de 3 à 5 ans,NA,2,5,4,7,4,5,12,5,4,4,7,5,33
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Filles de 6 à 12 ans,NA,64,40,68,83,68,68,75,57,67,66,83,68,89
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Garçons de 13 à 17 ans,NA,74,42,68,86,70,71,67,67,75,46,82,71,84
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Garçons de 3 à 5 ans,NA,8,6,7,20,6,4,14,6,7,0,17,5,18
Education,Scolarisation,Communauté hôte,Pourcentage Éducation formelle: Garçons de 6 à 12 ans,NA,71,37,67,84,72,71,72,59,56,65,83,73,93
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Enfants de 13 à 17 ans,NA,1,9,2,1,4,3,3,1,8,10,1,3,1
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Enfants de 3 à 5 ans,NA,3,4,11,12,1,4,1,2,0,1,21,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Enfants de 6 à 12 ans,NA,3,9,4,1,2,2,2,1,4,3,1,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Filles de 13 à 17 ans,NA,2,8,2,0,3,3,1,1,8,3,0,0,2
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Filles de 3 à 5 ans,NA,6,4,10,14,1,6,1,1,0,0,13,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Filles de 6 à 12 ans,NA,5,8,3,3,1,2,3,1,3,4,1,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Garçons de 13 à 17 ans,NA,0,10,3,2,5,3,6,1,8,18,2,6,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Garçons de 3 à 5 ans,NA,0,4,11,10,1,2,1,3,0,2,33,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation informelle: Garçons de 6 à 12 ans,NA,1,9,5,0,3,2,1,1,6,3,0,1,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Enfants de 13 à 17 ans,NA,0,5,2,2,0,2,2,4,1,0,4,4,3
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Enfants de 3 à 5 ans,NA,0,1,0,0,0,0,0,1,0,0,1,0,2
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Enfants de 6 à 12 ans,NA,1,5,0,0,0,1,1,2,0,0,0,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Filles de 13 à 17 ans,NA,0,4,1,3,0,2,0,4,1,0,1,5,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Filles de 3 à 5 ans,NA,0,0,0,0,0,0,0,1,0,0,0,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Filles de 6 à 12 ans,NA,0,5,0,1,0,0,0,1,0,0,0,0,0
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Garçons de 13 à 17 ans,NA,0,6,2,2,0,1,5,3,1,0,7,2,6
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Garçons de 3 à 5 ans,NA,0,1,0,0,0,1,0,2,0,0,2,0,4
Education,Scolarisation,Communauté hôte,Pourcentage Éducation non formelle: Garçons de 6 à 12 ans,NA,1,5,0,0,0,1,2,2,0,0,0,0,0
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Enfants de 13 à 17 ans,NA,55,52,44,NA,49,40,72,45,49,69,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Enfants de 3 à 5 ans,NA,88,91,79,NA,95,75,80,98,69,98,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Enfants de 6 à 12 ans,NA,66,55,47,NA,56,50,62,50,41,72,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Filles de 13 à 17 ans,NA,65,54,48,NA,49,46,81,42,47,69,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Filles de 3 à 5 ans,NA,94,91,77,NA,94,79,86,98,92,98,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Filles de 6 à 12 ans,NA,70,59,54,NA,60,51,70,50,74,79,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Garçons de 13 à 17 ans,NA,41,50,40,NA,49,35,66,47,51,70,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Garçons de 3 à 5 ans,NA,82,91,80,NA,97,72,76,99,59,98,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Aucune instruction: Garçons de 6 à 12 ans,NA,62,52,42,NA,53,49,56,50,20,66,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage des enfants non scolarisés,NA,61,65,56,NA,54,46,58,51,36,63,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage des enfants scolarisés,NA,19,21,30,NA,31,33,18,37,33,18,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Enfants de 13 à 17 ans,NA,31,29,36,NA,46,53,8,53,37,29,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Enfants de 3 à 5 ans,NA,3,1,7,NA,2,1,2,1,0,2,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Enfants de 6 à 12 ans,NA,23,29,38,NA,39,40,30,50,45,24,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Filles de 13 à 17 ans,NA,24,28,34,NA,48,44,11,54,32,31,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Filles de 3 à 5 ans,NA,3,0,8,NA,2,3,4,0,0,2,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Filles de 6 à 12 ans,NA,20,28,33,NA,35,34,21,50,25,18,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Garçons de 13 à 17 ans,NA,40,29,37,NA,43,61,5,52,42,27,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Garçons de 3 à 5 ans,NA,2,2,7,NA,1,0,1,1,0,2,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation formelle: Garçons de 6 à 12 ans,NA,26,29,42,NA,43,45,38,50,58,28,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Enfants de 13 à 17 ans,NA,10,15,11,NA,4,5,5,1,3,1,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Enfants de 3 à 5 ans,NA,2,7,14,NA,1,0,2,0,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Enfants de 6 à 12 ans,NA,5,13,11,NA,2,3,3,0,0,3,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Filles de 13 à 17 ans,NA,6,15,12,NA,2,8,0,3,6,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Filles de 3 à 5 ans,NA,1,8,15,NA,2,0,4,0,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Filles de 6 à 12 ans,NA,6,10,10,NA,3,3,3,0,0,2,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Garçons de 13 à 17 ans,NA,15,15,9,NA,5,3,8,0,0,2,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Garçons de 3 à 5 ans,NA,3,6,13,NA,0,0,1,0,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation informelle: Garçons de 6 à 12 ans,NA,4,16,12,NA,2,3,2,1,0,3,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation non formelle: Enfants de 13 à 17 ans,NA,0,2,4,NA,1,1,5,1,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation non formelle: Enfants de 3 à 5 ans,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation non formelle: Enfants de 6 à 12 ans,NA,0,1,0,NA,0,1,0,0,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation non formelle: Filles de 13 à 17 ans,NA,0,1,2,NA,0,1,0,1,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation non formelle: Filles de 3 à 5 ans,NA,0,0,0,NA,0,1,0,0,0,0,NA,NA,NA
Education,Scolarisation,PDI,Pourcentage Éducation non formelle: Filles de 6 à 12 ans,NA,0,1,0,NA,1,1,0,0,0,0,NA,NA,NA
