Question de recherche,Sous-question de recherche,Groupe de population,Indicator,Sous-ensemble de donnée,Seno,Sanmatenga,Loroum,Yatenga,Mouhoun,Komonjdjari,Bam,Kossi,Gourma,Nayala,Yagha,Soum,Oudalan,Sourou,Kompienga,Banwa,Gnagna,Namentenga,Zondoma,Tapoa,Bale,Passore
Sécurité alimentaire,Livelihood Coping Strategies,Communauté hôte,LCS minimal,NA,0.2,0.3,0.2,0.4,0.5,0.2,0.4,0.4,0.4,0.5,0.3,0.3,0.1,0.3,0.2,0.5,0.4,0.5,0.3,0.3,0.7,0.3
Sécurité alimentaire,Livelihood Coping Strategies,Communauté hôte,LCS seuils: Aucune,NA,25,45,28,39,52,18,50,42,40,29,35,36,18,31,22,55,38,46,33,26,52,34
Sécurité alimentaire,Livelihood Coping Strategies,Communauté hôte,LCS seuils: Crise,NA,21,14,29,21,19,23,17,25,19,38,27,17,23,29,35,17,15,21,21,21,20,33
Sécurité alimentaire,Livelihood Coping Strategies,Communauté hôte,LCS seuils: Stresse,NA,51,40,43,35,26,56,32,30,40,30,34,43,56,35,25,27,41,30,45,45,28,29
Sécurité alimentaire,Livelihood Coping Strategies,Communauté hôte,LCS seuils: Urgence,NA,3,1,NA,5,3,3,1,4,1,2,5,4,3,4,18,1,6,3,1,7,0,4
Sécurité alimentaire,Livelihood Coping Strategies,Communauté hôte,LCS stress,NA,0.8,0.6,0.8,0.6,0.4,0.8,0.6,0.5,0.5,0.5,0.7,0.7,0.9,0.6,0.8,0.4,0.6,0.5,0.6,0.7,0.3,0.6
Sécurité alimentaire,Livelihood Coping Strategies,Communauté hôte,LCS urgence,NA,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0.1,0,0
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS crise,NA,0.5,0.4,0.5,0.5,NA,0.3,0.3,0.4,0.3,NA,0.3,0.3,0.3,0.2,0.6,NA,NA,0.3,NA,0.2,NA,NA
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS minimal,NA,0.2,0.3,0.2,0.3,NA,0.3,0.3,0.3,0.1,NA,0.1,0.2,0.2,0.3,0.2,NA,NA,0.4,NA,0.1,NA,NA
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS seuils: Aucune,NA,34,53,34,33,NA,34,48,28,15,NA,15,25,30,36,17,NA,NA,48,NA,16,NA,NA
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS seuils: Crise,NA,27,21,35,34,NA,27,20,36,17,NA,26,23,22,16,17,NA,NA,21,NA,15,NA,NA
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS seuils: Stresse,NA,36,25,23,25,NA,37,31,31,50,NA,56,52,45,43,8,NA,NA,32,NA,67,NA,NA
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS seuils: Urgence,NA,3,1,7,9,NA,2,1,5,18,NA,3,NA,3,5,58,NA,NA,NA,NA,2,NA,NA
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS stress,NA,0.7,0.6,0.7,0.7,NA,0.7,0.7,0.6,0.9,NA,0.9,0.8,0.8,0.7,0.8,NA,NA,0.6,NA,0.8,NA,NA
Sécurité alimentaire,Livelihood Coping Strategies,PDI,LCS urgence,NA,0,0,0.1,0.1,NA,0,0,0.1,0.2,NA,0,0,0,0.1,0.6,NA,NA,0,NA,0,NA,NA
