research.question,research.question_label,sub.research.question,sub.research.question_label,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,label_indicator,qtype,list_name,choices_name,choices_label
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_infor_educ,categorical,NA,Pourcentage Éducation informelle,select_one,age_genre_categ_enfants,3_5an_total,Enfants de 3 à 5 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_for_educ,categorical,NA,Pourcentage Éducation non formelle,select_one,age_genre_categ_enfants,3_5an_total,Enfants de 3 à 5 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_aucune_educ,categorical,NA,Pourcentage Aucune instruction,select_one,age_genre_categ_enfants,3_5an_total,Enfants de 3 à 5 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_educ,categorical,NA,Pourcentage Éducation formelle,select_one,age_genre_categ_enfants,6_12an_garcon,Garçons de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_infor_educ,categorical,NA,Pourcentage Éducation informelle,select_one,age_genre_categ_enfants,6_12an_garcon,Garçons de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_for_educ,categorical,NA,Pourcentage Éducation non formelle,select_one,age_genre_categ_enfants,6_12an_garcon,Garçons de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_aucune_educ,categorical,NA,Pourcentage Aucune instruction,select_one,age_genre_categ_enfants,6_12an_garcon,Garçons de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_educ,categorical,NA,Pourcentage Éducation formelle,select_one,age_genre_categ_enfants,6_12an_fille,Filles de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_infor_educ,categorical,NA,Pourcentage Éducation informelle,select_one,age_genre_categ_enfants,6_12an_fille,Filles de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_for_educ,categorical,NA,Pourcentage Éducation non formelle,select_one,age_genre_categ_enfants,6_12an_fille,Filles de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_aucune_educ,categorical,NA,Pourcentage Aucune instruction,select_one,age_genre_categ_enfants,6_12an_fille,Filles de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_educ,categorical,NA,Pourcentage Éducation formelle,select_one,age_genre_categ_enfants,6_12an_total,Enfants de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_infor_educ,categorical,NA,Pourcentage Éducation informelle,select_one,age_genre_categ_enfants,6_12an_total,Enfants de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_for_educ,categorical,NA,Pourcentage Éducation non formelle,select_one,age_genre_categ_enfants,6_12an_total,Enfants de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_aucune_educ,categorical,NA,Pourcentage Aucune instruction,select_one,age_genre_categ_enfants,6_12an_total,Enfants de 6 à 12 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_educ,categorical,NA,Pourcentage Éducation formelle,select_one,age_genre_categ_enfants,13_17an_garcon,Garçons de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_infor_educ,categorical,NA,Pourcentage Éducation informelle,select_one,age_genre_categ_enfants,13_17an_garcon,Garçons de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_for_educ,categorical,NA,Pourcentage Éducation non formelle,select_one,age_genre_categ_enfants,13_17an_garcon,Garçons de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_aucune_educ,categorical,NA,Pourcentage Aucune instruction,select_one,age_genre_categ_enfants,13_17an_garcon,Garçons de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_educ,categorical,NA,Pourcentage Éducation formelle,select_one,age_genre_categ_enfants,13_17an_fille,Filles de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_infor_educ,categorical,NA,Pourcentage Éducation informelle,select_one,age_genre_categ_enfants,13_17an_fille,Filles de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_for_educ,categorical,NA,Pourcentage Éducation non formelle,select_one,age_genre_categ_enfants,13_17an_fille,Filles de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_aucune_educ,categorical,NA,Pourcentage Aucune instruction,select_one,age_genre_categ_enfants,13_17an_fille,Filles de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_educ,categorical,NA,Pourcentage Éducation formelle,select_one,age_genre_categ_enfants,13_17an_total,Enfants de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_infor_educ,categorical,NA,Pourcentage Éducation informelle,select_one,age_genre_categ_enfants,13_17an_total,Enfants de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_for_educ,categorical,NA,Pourcentage Éducation non formelle,select_one,age_genre_categ_enfants,13_17an_total,Enfants de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_aucune_educ,categorical,NA,Pourcentage Aucune instruction,select_one,age_genre_categ_enfants,13_17an_total,Enfants de 13 à 17 ans
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_scolarise,categorical,NA,Pourcentage des enfants scolarisés,,,,
education,Education,scolarisation_freq,Scolarisation,NA,NA,NA,freq_non_scolarise,categorical,NA,Pourcentage des enfants non scolarisés,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_educ_3_5an_garcon,numerical,NA,Nombre Éducation formelle des garçons de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_infor_educ_3_5an_garcon,numerical,NA,Nombre Éducation informelle des garçons de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_non_for_educ_3_5an_garcon,numerical,NA,Nombre Éducation non formelle des garçons de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_aucune_educ_3_5an_garcon,numerical,NA,Nombre Aucune instruction des garçons de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_educ_3_5an_fille,numerical,NA,Nombre Éducation formelle des filles de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_infor_educ_3_5an_fille,numerical,NA,Nombre Éducation informelle des filles de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_non_for_educ_3_5an_fille,numerical,NA,Nombre Éducation non formelle des fille de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_aucune_educ_3_5an_fille,numerical,NA,Nombre Éducation non formelle des filles de 3 à  5 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_educ_6_12an_garcon,numerical,NA,Nombre Éducation formelle des garçons de 6 à  12 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_infor_educ_6_12an_garcon,numerical,NA,Nombre Éducation informelle des garçons de 6 à  12 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_non_for_educ_6_12an_garcon,numerical,NA,Nombre Éducation non formelle des garçons de 6 à  12 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_aucune_educ_6_12an_garcon,numerical,NA,Nombre Aucune instruction des garçons de 6 à  12 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_educ_6_12an_fille,numerical,NA,Nombre Éducation formelle,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_infor_educ_6_12an_fille,numerical,NA,Nombre Éducation informelle,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_non_for_educ_6_12an_fille,numerical,NA,Nombre Éducation non formelle des fille de 6 à  12 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_aucune_educ_6_12an_fille,numerical,NA,Nombre Aucune instruction,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_educ_13_17an_garcon,numerical,NA,Nombre Éducation formelle des garçons de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_infor_educ_13_17an_garcon,numerical,NA,Nombre Éducation informelle des garçons de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_non_for_educ_13_17an_garcon,numerical,NA,Nombre Éducation non formelle des garçons de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_aucune_educ_13_17an_garcon,numerical,NA,Nombre aucune instruction des garçons de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_educ_13_17an_fille,numerical,NA,Nombre Éducation formelle des filles de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_infor_educ_13_17an_fille,numerical,NA,Nombre Éducation informelle des filles de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_non_for_educ_13_17an_fille,numerical,NA,Nombre Éducation non formelle des fille de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_aucune_educ_13_17an_fille,numerical,NA,Nombre Aucune instruction des filles de 13 à  17 ans,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_scolarise,numerical,NA,Nombre des enfants scolarisés,,,,
education,Education,scolarisation_nbr,Scolarisation,NA,NA,NA,total_non_scolarise,numerical,NA,Nombre des enfants non scolarisés,,,,
general_info,Information générale,deplacement,Déplacement,NA,NA,NA,pdi_present,categorical,NA,Ménage accueil déplacés,,,,
general_info,Information générale,deplacement,Déplacement,NA,NA,NA,pdi_present_combien,numerical,NA,Nombre ménages accueillis,,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,soins_difficile,categorical,NA,Au moins une personne ayant des difficultés à prendre soin d’elle-même (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,nombre_soins_difficile,numerical,NA,Nombre de personnes ayant du mal à prendre soin d’elles-mêmes (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,garcons_moins5,Garçons de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,filles_moins5,Filles de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,garcons_5_18,Garçons de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,filles_5_18,Filles de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,hommes_18_64,Hommes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,femmes_18_64,Femmes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,hommes_65plus,Hommes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_soins_dif,categorical,NA,% n'arrivant pas à prendre soin d’eux-mêmes,select_one,age_sex_categ,femmes_65plus,Femmes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,difficulte_vision,categorical,NA,Au moins une personne ayant des difficultés à voir (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,nombre_vision,numerical,NA,Nombre de personnes ayant des difficultés à voir (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,garcons_moins5,Garçons de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,filles_moins5,Filles de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,garcons_5_18,Garçons de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,filles_5_18,Filles de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,hommes_18_64,Hommes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,femmes_18_64,Femmes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,hommes_65plus,Hommes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_vision_dif,categorical,NA,% ayant de la difficulté  à voir,select_one,age_sex_categ,femmes_65plus,Femmes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,difficulte_entendre,categorical,NA,Au moins une personne ayant des difficultés pour entendre (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,nombre_difficulte_entendre,numerical,NA,Nombre de personnes ayant des difficultés à entendre (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,garcons_moins5,Garçons de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,filles_moins5,Filles de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,garcons_5_18,Garçons de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,filles_5_18,Filles de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,hommes_18_64,Hommes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,femmes_18_64,Femmes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,hommes_65plus,Hommes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_entendre_dif,categorical,NA,% ayant de la difficulté  à entendre,select_one,age_sex_categ,femmes_65plus,Femmes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,difficulte_marche,categorical,NA,Au moins une personne ayant des difficulté à marcher (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,nombre_difficulte_marche,numerical,NA,Nombre de personnes ayant des difficultés à marcher (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,garcons_moins5,Garçons de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,filles_moins5,Filles de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,garcons_5_18,Garçons de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,filles_5_18,Filles de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,hommes_18_64,Hommes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,femmes_18_64,Femmes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,hommes_65plus,Hommes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_marche_dif,categorical,NA,% ayant de la difficulté à marcher/monter des marches,select_one,age_sex_categ,femmes_65plus,Femmes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,difficulte_concentration,categorical,NA,Au moins une personne ayant des difficultés pour se concentrer (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,nombre_difficulte_concentration,numerical,NA,Nombre de personnes ayant des difficultés pour se concentrer (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,garcons_moins5,Garçons de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,filles_moins5,Filles de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,garcons_5_18,Garçons de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,filles_5_18,Filles de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,hommes_18_64,Hommes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,femmes_18_64,Femmes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,hommes_65plus,Hommes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_concentration_dif,categorical,NA,% ayant de la difficulté à se concentrer/se souvenir,select_one,age_sex_categ,femmes_65plus,Femmes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,difficulte_communication,categorical,NA,Au moins une personne ayant des difficultés pour communiquer (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,nombre_difficulte_communication,numerical,NA,Nombre de personnes ayant des difficultés pour communiquer (Washington Group),,,,
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,garcons_moins5,Garçons de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,filles_moins5,Filles de moins de 5 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,garcons_5_18,Garçons de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,filles_5_18,Filles de 5 à 17 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,hommes_18_64,Hommes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,femmes_18_64,Femmes de 18 à 64 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,hommes_65plus,Hommes de plus de 65 ans
